,기업명,공모가(원),기관청약경쟁률,일반청약경쟁률,상장주식수,매출액(백만원),순이익(백만원),자본금(백만원),의무보유확약비율,구주매출비율,최대주주지분율,유통가능물량(비율),공모금액(백만원),첫날손익률,최대희망공모가액차(%),주간사규모,유가증권여부,상장분기,종가
0,아셈스,8000,1618.26,2435.07,2000000,34049,1052,4479,7.71,0,46.55,39.75,16000,68.75,0,1,0,1,"13,500"
1,레인보우로보틱스,10000,1489.9,1201.26,2650000,1694,-5497,7922,19.9,0,26,37.06,26500,160,11.11,1,0,1,"26,000"
2,마크로밀엠브레인,6800,1056.8,888.01,1400000,39075,1952,4484,19.39,0,42.22,29.88,9520,136.03,6.25,1,0,3,"16,050"
3,메탈라이프,13000,1288.21,1397.97,700000,19270,3742,1732,22.46,0,56.06,20.79,9100,160,0,1,0,4,"33,800"
4,연우,25200,317,680,2405680,168759,8670,6199,51,0,65.84,31.04,60623,45.04,0,1,0,4,"36,550"
5,솔루엠(유가),17000,1167.55,1147.76,6400000,913607,38483,23166,20.79,0,22.44,53.5,108800,71.47,9.68,1,1,1,"29,150"
6,한국파마,9000,1296.86,2036,3243000,66136,5528,5453,0,48.1,62.71,31.5,29187,87.22,5.88,1,0,3,"16,850"
7,씨유테크,6000,1565.03,1408.69,5250000,221698,10598,8828,22.76,33.33,69.37,29.73,31500,40,7.14,0,0,4,"8,400"
8,모비릭스,14000,1407.53,1485.51,1800000,40340,6189,927,5.73,0,60,32.49,25200,160,0,1,0,1,"36,400"
9,엔시스,19000,1467.73,2573.6,2300000,31884,1912,1040,21.73,29.13,54.79,29.21,43700,65.26,15.15,1,0,2,"31,400"
10,이루다,9000,1316.5,3039.55,1500000,17779,2031,3532,7.8,20,43.95,50.6,13500,96.11,0,1,0,3,"17,650"
11,창해에탄올,8300,578.2,675.79,1900871,69032,14887,3087,59.5,0,29.2,52.5,15777,75.9,20.29,1,0,3,"14,600"
12,이지케어텍,12300,1108.03,1272.11,1300000,55374,3606,3193,40.25,0,44,56.66,15990,159.76,0,1,0,1,"31,950"
13,에이디엠코리아,3800,1515.98,2345.4,4500000,10206,653,2183,12.35,0,64.77,14.03,17100,160,15.15,1,0,2,"9,880"
14,디에스씨인베스트먼트,1700,11.2,10.77,4368932,4440,1299,8750,0,0,34.5,31.8,7427,109.41,-39.29,1,0,4,"3,560"
15,싸이토젠,17000,608.85,705.49,1200000,850,-2149,2816,0.7,0,22.92,55.02,20400,-8.24,0,1,0,4,"15,600"
16,리메드,13000,24.76,92.69,600000,8004,-7381,2911,0,0,27.86,60.33,7800,3.46,-21.21,1,0,4,"13,450"
17,서남,3100,1228.4,881.6,3500000,4854,-1449,10182,5.21,0,11.18,57.73,10850,53.23,0,1,0,1,"4,750"
18,컴퍼니케이파트너스,4500,865.66,850.46,4000000,9866,3336,7805,27.8,0,41.64,25.62,18000,136.67,12.5,1,0,2,"10,650"
19,이삭엔지니어링,11500,1427.15,2262.09,2100000,32759,2679,4144,20.73,0,63.77,26.4,24150,127.39,0,1,0,2,"26,150"
20,파버나인,12500,264.04,173.89,1100000,119801,6658,1475,0,0,34.77,51.16,13750,-4,-8.09,1,0,3,"12,000"
21,아이퀘스트,11000,1504.02,2853.34,2000000,13153,3650,986,18.7,0,44.59,27.2,22000,81.82,3.77,1,0,1,"20,000"
22,에스티팜,29000,717.41,236.85,4664000,138052,25189,9328,60.03,0,53.41,40.67,135256,68.28,7.41,0,0,2,"48,800"
23,팍스넷,5200,753.07,946.51,2769000,20588,3631,5538,5.19,0,44.4,52.22,14399,141.35,0,1,0,3,"12,550"
24,애드바이오텍,7000,102.15,27.2,1360000,9815,-7345,4546,0,0,40.68,39.65,9520,-15,-12.5,0,0,1,"5,950"
25,유일에너테크,16000,1427.69,683.55,2415200,47015,8164,5295,61.06,28.86,52.74,31.71,38643,115.63,14.29,0,0,1,"34,500"
26,티움바이오,12000,37.3,5.3,2500000,1129,-13752,11594,0,0,34.5,27.02,30000,12.08,-40,1,0,4,"13,450"
27,SK바이오사이언스(유가),65000,1275.47,335.36,22950000,183938,14677,38250,59.92,33.33,68.43,25.57,1491750,160,0,1,1,1,"169,000"
28,로보티즈,14000,958.6,1043.92,1700000,17914,1781,5625,39.8,0,46.9,20.47,23800,40,23.89,1,0,4,"19,600"
29,바이오플러스,31500,1220.2,1206.63,1400000,24367,9703,6955,7.8,0,28.6,53.28,44100,3.02,0,1,0,3,"32,450"
30,캐리소프트,9000,924.83,1067,910000,9969,-2189,3146,2.7,0,37.38,35.83,8190,53.89,0,1,0,4,"13,850"
31,엠플러스,18000,596.2,1003.24,1250000,28031,3542,2555,27.2,20,29.68,45.1,22500,30,12.5,1,0,3,"23,400"
32,이에스브이,10000,23.29,558.9,1580000,32746,2239,3313,2.38,0,33.2,32.23,15800,36,-33.33,1,0,4,"13,600"
33,셀리드,33000,778.77,818.83,1200000,0,-5408,4105,10.49,0,23,48.06,39600,54.85,6.45,1,0,1,"51,100"
34,이노뎁,18000,1573.93,692.12,1050000,60760,1653,3475,6.05,0,40.81,52.72,18900,0.28,0,0,0,2,"18,050"
35,브랜드엑스코퍼레이션,13000,47.06,8.54,3797209,64097,7629,9531,0,40,48.6,38.68,49364,-10,-15.03,0,0,3,"11,700"
36,케어랩스,20000,934.42,886.14,1300000,18597,1935,2988,40.19,0,59.62,17.4,26000,160,11.11,1,0,1,"52,000"
37,신테카바이오,12000,75.61,123.2,1600000,287,-3747,6577,1.32,0,26.45,50.39,19200,39.17,-36.84,1,0,4,"16,700"
38,유앤아이,30000,377.4,638.25,1500000,15639,1553,3768,4,0,29,57.1,45000,-18.83,0,1,0,4,"24,350"
39,SK바이오팜(유가),49000,835.66,323.03,19578310,1069,-142139,39156,81.15,32,75,20,959337,159.18,0,1,1,3,"127,000"
40,오비고,14300,1123.74,1485.15,2211820,10229,-5332,5641,7.68,0,30.39,50.52,31629,44.76,0,1,0,3,"20,700"
41,민앤지,28000,728.82,1107.81,1411800,17677,5284,2841,45.4,0,29.47,54.1,39530,60.18,16.67,1,0,2,"44,850"
42,엑시콘,10000,28.34,9.05,2000000,38036,5831,3411,0,0,35.18,63.47,20000,-13.5,-39.39,0,0,4,"8,650"
43,에이치피에스피,25000,1511.36,1159.05,3000000,61174,17658,9874,42.54,0,41.52,16.19,75000,73,0,1,0,3,"43,250"
44,앱클론,10000,564.87,799.09,680741,3120,-1597,3400,21.72,0,19.35,52.58,6807,160,0,1,0,3,"26,000"
45,해성티피씨,13000,1508.95,2053.27,1000000,15327,-1518,2315,16.05,0,46.65,21.6,13000,160,13.04,1,0,2,"33,800"
46,동구바이오제약,16000,727.7,836.67,2069120,87363,10923,4802,53.41,7.25,41.23,50.89,33106,160,10.34,1,0,1,"41,600"
47,티엘비,38000,1318.82,1551.19,1000000,149136,9473,2458,6.1,11,23.23,24.12,38000,43.42,0,0,0,4,"54,500"
48,신도기연,16000,1272.9,955.01,1300000,48854,3189,4030,14.51,0,59.96,37.5,20800,40,0,1,0,3,"22,400"
49,카카오페이(유가),90000,1714.47,29.6,17000000,284371,-25051,65183,70.44,0,47.83,38.91,1530000,114.44,0,1,1,4,"193,000"
50,아이진,13500,408.1,267.72,1485257,27546,-2926,4235,7.5,0,16.28,65.22,20051,-2.96,0,1,0,4,"13,100"
51,와이엠텍,28000,1696.19,2939.57,600000,17037,3866,2696,31.59,0,54.2,37.61,16800,110.71,0,1,0,3,"59,000"
52,셀리버리,25000,698.98,808.45,1140000,2774,-15008,3806,16.8,0,25.62,60.48,28500,14.8,0,0,0,4,"28,700"
53,뉴트리바이오텍,21000,93.92,2.38,2080000,45409,2388,5157,28.32,0,51.78,45.09,43680,38.1,-12.5,0,0,4,"29,000"
54,제일전기공업,17000,1196.21,1396.1,2900000,146148,14127,5555,8.86,50,60.52,26.1,49300,68.53,0,1,0,4,"28,650"
55,비피도,18000,74.62,159.97,410001,13664,2425,2045,0,0,41.78,44.44,7380,102.78,-37.28,1,0,4,"36,500"
56,테고사이언스,13500,591.09,622.14,532699,6307,1596,1780,30.5,0,55.74,41.42,7191,130,8,1,0,4,"31,050"
57,에스트래픽,10000,605.02,1128.18,2130000,88748,8209,5725,13.4,0,32.5,41.08,21300,50,0,1,0,4,"15,000"
58,카카오게임즈,24000,1478.53,1524.8,16000000,322392,33315,7320,58.59,0,53.64,31.69,384000,160,0,1,0,3,"62,400"
59,자이글,11000,18.9,610.76,4480000,101923,13488,6765,0,50,66.22,32.59,49280,17.27,-52.17,1,0,3,"12,900"
60,한국맥널티,8000,60.5,479.79,1250000,19421,5340,2487,0.2,0,35.18,23.87,10000,65.63,-30.43,1,0,4,"13,250"
61,세아메카닉스,4400,1812.83,2475.87,6650000,82695,4254,2648,6.73,33.08,44.93,28.7,29260,72.73,10,1,0,1,"7,600"
62,스코넥,13000,1724.66,1751.25,2226300,4558,-8971,6036,59.95,0,34.49,34.17,28942,88.08,8.33,0,0,1,"24,450"
63,비트나인,11000,1662.29,589.64,2071000,11576,-10226,4110,5.96,0,23.42,41.86,22781,3.64,13.4,1,0,4,"11,400"
64,선바이오,11000,31.93,186.28,616000,5459,1202,6156,4.18,0,33.1,66.75,6776,-3.64,-31.25,1,0,4,"10,600"
65,에스퓨얼셀,16500,942.85,857.78,1890000,20295,2789,2872,40.5,33.33,59.84,34.4,31185,104.85,17.86,1,0,4,"33,800"
66,하나기술,35000,1393.98,1802.1,800000,59294,4317,1822,16.83,0,35.68,38.43,28000,160,0,1,0,4,"91,000"
67,카페24,57000,672.71,731.58,900000,118080,-1272,4429,42.9,0,36.02,49.2,51300,48.6,0,1,0,1,"84,700"
68,위더스제약,15900,1033.41,1082.03,1600000,51732,8661,1550,17.36,37.85,52.99,21.39,25440,116.35,0,1,0,3,"34,400"
69,수젠텍,12000,75.21,1.48,1500000,3440,-20960,6611,3.15,0,18.35,71.41,18000,-15.42,-14.29,1,0,2,"10,150"
70,감마누,11000,608.66,1389.86,360000,29198,2732,1018,0,0,49.51,39.69,3960,70,-4.35,1,0,3,"18,700"
71,한국자산신탁(유가),10300,149.83,6.65,27297345,83392,36292,42500,6.37,0,52.9,30.53,281163,-6.8,0,0,1,3,"9,600"
72,청담글로벌,6000,24.79,42.1,6341686,70387,849,10275,16.47,8.33,39.4,24.93,38050,27.33,-37.5,1,0,2,"7,640"
73,엔젠바이오,14000,1006.96,1502.4,2444000,1478,-6865,12215,3.33,0,14.27,36.16,34216,83.21,0,1,0,4,"25,650"
74,하이브(구.빅히트)(유가),135000,1117.25,606.97,7130000,587224,72424,17811,43.85,0,45.22,24.93,962550,91.11,0,1,1,4,"258,000"
75,에코프로비엠,48000,988.49,273.78,3000000,289870,15159,9925,45.04,0,69,40.07,144000,31.67,11.89,0,0,1,"63,200"
76,까스텔바쟉,12000,32.53,3.4,2362500,84152,6356,3298,3.86,71.43,50.84,47.44,28350,60.42,-36.84,1,0,2,"19,250"
77,이노테라피,18000,154.44,463.37,500000,180,-3012,2484,2.83,0,28,48.35,9000,7.5,-28.57,0,0,1,"19,350"
78,이즈미디어,7500,129.22,13.87,1520000,39808,4167,3522,1.38,7.89,49.13,42.55,11400,24.8,-25,1,0,3,"9,360"
79,크리스에프앤씨,30000,7.89,0.53,3516000,277417,34158,11715,0,50,59.6,32.9,105480,-20,-21.47,1,0,4,"24,000"
80,라온피플,14000,330.36,2.07,2023550,21764,6250,5089,1.5,0,46.09,42.94,28330,11.07,-17.65,1,0,4,"15,550"
81,대명에너지,15000,254.74,151.58,2500000,159386,8132,1700,1.18,20,75.67,14.71,37500,-7,-16.67,1,0,2,"13,950"
82,알비더블유,21400,1719.61,3706.79,1253000,37277,3719,3965,15.98,37.51,38,26.77,26814,82.01,0,1,0,4,"38,950"
83,나래나노텍,17500,102,24.36,3100000,82805,2273,5529,0.97,22.96,44.69,53.84,54250,-20.57,-14.63,1,0,1,"13,900"
84,유바이오로직스,6000,31.09,10.5,3200000,1603,-2828,12115,0,0,25,43.69,19200,-15.5,-11.76,1,0,1,"5,070"
85,티앤엘,36000,338.91,1109.19,800000,32655,7286,2032,0.41,0,56.63,40.81,28800,50,-5.26,1,0,4,"54,000"
86,쏘카(유가),28000,56.07,14.4,3640000,261824,-67745,3272,0.17,0,19.01,14.51,101920,-6.07,-37.78,1,1,3,"26,300"
87,석경에이티,10000,1390.29,1751.58,1000000,6403,1111,2727,6.68,0,41.45,58,10000,160,0,1,0,4,"26,000"
88,제노포커스,11000,842.79,1206.75,1200000,2195,112,3678,41.12,0,50.1,43.21,13200,130,22.22,1,0,2,"25,300"
89,아진산업,6500,11.61,0.47,4500000,134258,15665,6299,8.7,0,50.4,45.19,29250,-2.77,-13.33,1,0,4,"6,320"
90,라이프시맨틱스,12500,1402.17,1774.57,1000000,1162,-3963,4888,3.78,0,39.55,47.68,12500,40,0,1,0,1,"17,500"
91,한국바이오젠,6000,1087.6,1019.62,1784500,16434,2130,1590,0,20.31,39.86,47.35,10707,120,5.26,1,0,3,"13,200"
92,에스앤디,28000,173.11,4.2,1023000,56537,7359,2029,0.01,0,31,57.56,28644,-22.5,-12.5,0,0,3,"21,700"
93,엠코르셋,11500,766.05,51.47,2518500,124300,7757,5036,16.4,20,41.09,56.2,28963,12.61,0,0,0,3,"12,950"
94,지니너스,20000,66.03,162.5,2000000,3794,-9152,5434,0.1,0,37.41,31.74,40000,-33,-37.89,0,0,4,"13,400"
95,원티드랩,35000,1503.91,1731.23,730000,14648,-9174,2351,10.98,27.69,29.77,26.03,25550,160,0,1,0,3,"91,000"
96,오션브릿지,6600,617.92,1135.44,2265000,25389,3496,4562,10.75,0,17,34.4,14949,1.52,0,0,0,4,"6,700"
97,인포마크,14000,251.2,381,870000,70657,3389,1751,12,0,28.6,43.7,12180,43.57,0,1,0,3,"20,100"
98,클리오,41000,153.08,5.68,4497600,106914,17651,8994,10.42,50,73.75,26.25,184402,-10.24,0,1,0,4,"36,800"
99,플리토,26000,1133,710.71,1473486,3505,-3761,2584,22,32.13,34.11,39.59,38311,6.92,13.04,1,0,3,"27,800"
100,체리부로,4700,265.38,616.6,6151897,290878,16031,13936,0.4,32.49,63.4,32.76,28914,-15.32,0,1,0,4,"3,980"
101,비씨엔씨,13000,1831.23,2686.22,2500000,47343,2011,6183,22.84,0,64.32,24.18,32500,73.85,13.04,1,0,1,"22,600"
102,제일모직(구.삼성에버랜드)(유가),53000,465,194.9,28749950,3018454,96302,12500,35.14,0,66.4,19.2,1523747,113.21,0,1,1,4,"113,000"
103,포인트모바일,15000,1447.07,1842.97,1094873,62181,8494,616,18.19,15.5,33.52,36.08,16423,103.67,0,1,0,4,"30,550"
104,티웨이항공(유가),12000,23.03,1.15,16000000,584032,39708,23487,0,25.26,58.3,32.3,192000,-3.75,-28.14,1,1,3,"11,550"
105,상신전자,13300,601.54,1002.23,700000,67474,5089,1960,0,0,40.81,23.34,9310,65.41,0,1,0,4,"22,000"
106,파인텍,10500,382.64,1041.73,1065651,141968,11825,2723,45.68,0,36.3,57.3,11189,62.86,0,1,0,3,"17,100"
107,링크제니시스,30000,754.6,1184.36,300000,10195,1758,213,35.9,0,42.08,55.38,9000,35,20,1,0,1,"40,500"
108,브이씨,15000,190.59,46.41,1000000,35364,4513,3493,19.93,0,35.05,44.2,15000,2.33,-23.08,1,0,1,"15,350"
109,현대중공업(유가),60000,1835.87,404.29,18000000,8310181,-431463,443865,53.09,0,79.7,16.2,1080000,85.83,0,1,1,3,"111,500"
110,루닛,30000,7.1,8.99,1214300,1430,-83739,6078,1.65,0,22.7,49.3,36429,33.33,-38.78,1,0,3,"40,000"
111,아시아나IDT(유가),15000,7.04,1.21,3300000,264919,19397,5550,0,66.67,76.2,19,49500,-17,-37.76,1,1,4,"12,450"
112,위드텍,25000,1336.49,1185.51,1060000,58061,11129,2545,23.53,0,66.45,25.05,26500,64.4,0,1,0,4,"41,100"
113,퓨런티어,15000,1535.42,2683,1600000,15082,-2180,3982,11.08,0,66.47,24.51,24000,108,13.64,0,0,1,"31,200"
114,덴티움(유가),32000,22.96,364.19,2545831,95489,14497,5534,0.4,0,41.21,50.51,81467,7.81,-36,1,1,1,"34,500"
115,피피아이,7000,997.33,1147.7,1000000,38120,2549,4654,2.47,0,25.89,73.77,7000,37.57,0,1,0,4,"9,630"
116,경보제약(유가),15000,524.56,263.87,9562750,169781,8636,11953,34.44,0,60,32,143441,128.33,0,1,1,2,"34,250"
117,라파스,20000,202.06,813.16,1600000,9725,-3657,4095,0,0,25.84,59.21,32000,-9.75,-31.03,0,0,4,"18,050"
118,큐리언트,21000,709.15,959.28,1548000,215,-10706,3613,35.24,0,22.84,45.07,32508,85.71,0,1,0,1,"39,000"
119,오로스테크놀로지,21000,1260,1033.82,1900000,26901,7570,4654,37.12,0,33.71,23.92,39900,160,0,1,0,1,"54,600"
120,디어유,26000,2001.11,1598.15,3300000,13048,-2250,10875,37.46,0,62.36,23.56,85800,155.77,8.33,1,0,4,"66,500"
121,이노션(유가),68000,273.09,204.13,5001000,744734,83835,10000,52.4,0,39,29,340068,-11.03,-4.23,1,1,3,"60,500"
122,에스제이그룹,38600,946.62,512.93,820000,68630,3531,1647,13.56,0,51.24,33.12,31652,20.21,0,1,0,4,"46,400"
123,실리콘투,27200,1437.63,1701,1654000,99398,5716,5012,8.37,5.68,52.27,27.41,44989,6.62,0,1,0,3,"29,000"
124,에이티젠,17000,695.7,1166.97,1007255,1678,-6031,5036,40.6,0,21.3,57,17123,51.76,17.24,1,0,4,"25,800"
125,원방테크,54300,406.8,348.77,1282716,118882,14592,2147,3.2,70,55.84,41.38,69651,-19.52,0,1,0,3,"43,700"
126,고바이오랩,15000,64.33,566.54,2400000,577,-44067,7742,0.03,0,36.37,27.59,36000,108.67,-34.78,1,0,4,"31,300"
127,자이언트스텝,11000,1691.65,2342,1400000,12839,-4430,4713,24.42,0,54.9,30.86,15400,160,0,1,0,1,"28,600"
128,자이에스앤디(유가),5200,768.58,665.41,8800000,212696,10716,26782,5.1,0,66.8,26.7,45760,17.69,0,1,1,4,"6,120"
129,티에스아이,10000,1283.73,1621.1,1847000,60918,-12175,3894,4.97,25.01,45.89,38.41,18470,72,5.26,1,0,3,"17,200"
130,아모센스,12400,116.79,26.55,2779858,62028,-1196,5600,2.57,20,39.92,32.53,34470,28.23,-18.42,1,0,2,"15,900"
131,일진하이솔루스(유가),34300,1471.01,654.5,10893990,113525,15579,18156,61.52,33.33,59.6,24,373664,159.77,0,1,1,3,"89,100"
132,에스피시스템스,4900,1116.32,786.16,2000000,46873,3235,814,13.68,32,73.04,23.77,9800,159.18,0,1,0,3,"12,700"
133,코아스템,16000,868.62,751.91,2500000,12988,-6325,7858,41.74,0,28.57,52.92,40000,160,21.21,1,0,2,"41,600"
134,수산인더스트리(유가),35000,130.37,3.4,5715000,294111,53318,2000,18.94,25,60,32,200025,-7.14,-18.79,1,1,3,"32,500"
135,에프앤가이드,7000,1327.98,1353.9,1626190,21083,3479,6018,7.6,39.22,27.17,39.99,11383,83.57,7.69,0,0,4,"12,850"
136,진에어(유가),31800,274.55,134.05,12000000,719673,39333,30000,7.3,75,60,32,381600,-9.28,0,1,1,4,"28,850"
137,삼영에스앤씨,11000,1762.39,2392.84,1105000,14489,633,2209,15.27,0,49.21,35.53,12155,160,10,1,0,2,"28,600"
138,녹십자웰빙,11300,657.93,657.66,4500000,53883,5678,8876,4.49,0,45.77,48.97,50850,10.62,0,1,0,4,"12,500"
139,에스에스알,9000,928.44,1231.66,1420000,11326,2515,2831,41.62,0,33.38,25.08,12780,160,20,1,0,3,"23,400"
140,제주항공(유가),30000,378.67,448.5,5500000,510636,32007,129533,77.99,0,67.5,26.7,165000,60.33,7.14,1,1,4,"48,100"
141,뉴로메카,16900,1652.13,1181.88,1500000,7333,-6668,5029,7.6,0,22.98,34.15,25350,24.56,0,0,0,4,"21,050"
142,배럴,9500,298.48,369.78,1710000,24247,3713,3607,9.06,0,48.49,23.05,16245,42.11,0,1,0,1,"13,500"
143,브레인즈컴퍼니,25000,1428.8,1190.39,600000,14829,3734,2054,8.92,33.33,35.9,34.5,15000,160,11.11,1,0,3,"65,000"
144,피씨엘,8000,6.61,2.01,1500000,243,-1864,4460,0.46,0,41.36,39.49,12000,14.5,-38.46,1,0,1,"9,160"
145,넥스트엔터테인먼트월드,16300,214.69,33.55,2071462,122061,12028,6851,9.59,0,37,45.7,33765,11.35,0,1,0,4,"18,150"
146,토니모리(유가),32000,441.86,771.08,2940000,205150,11614,2000,55.2,0,75,20,94080,57.81,5.96,1,1,3,"50,500"
147,영우디에스피,5000,17.07,32.32,1300000,89650,10239,2792,0,0,26.49,59.07,6500,26.4,-47.37,1,0,4,"6,320"
148,에이프로,21600,1090.8,1582.52,1367917,67358,7578,3440,10.46,0,42.62,44.51,29547,159.72,0,1,0,3,"56,100"
149,맥스트,15000,1587.01,6762.75,1000000,1983,-8921,4266,39.13,0,32.94,34.19,15000,160,15.38,1,0,3,"39,000"
150,크래프톤(유가),498000,243.15,7.79,8654230,1670427,556267,4889,22.05,35.01,28.48,41.5,4309807,-8.84,0,1,1,3,"454,000"
151,SK아이이테크놀로지(유가),105000,1882.88,288.17,21390000,263037,63684,71297,63.2,0,61.2,24,2245950,47.14,0,1,1,2,"154,500"
152,데이타솔루션,3300,395.83,733.74,4600000,100820,3054,7679,23.09,30,69.15,24.71,15180,72.12,0,1,0,3,"5,680"
153,압타머사이언스,25000,830.32,1251.29,1300000,408,-3853,4463,3.27,0,21.77,50.34,32500,11,0,1,0,3,"27,750"
154,용평리조트(유가),7000,28.1,291.1,16720000,133592,3956,99990,0.1,0,57.1,30.3,117040,67.14,-23.91,1,1,2,"11,700"
155,린드먼아시아인베스트먼트,6500,640.8,1039.51,3398058,6335,2802,6750,27.4,0,74.1,13.2,22087,160,18.18,1,0,1,"16,900"
156,세틀뱅크,55000,1122,309.6,1447000,57164,11995,4633,14.8,35.94,40.81,53.7,79585,-6.18,12.24,1,0,3,"51,600"
157,그린플러스,10000,863.94,700.96,700000,42151,2213,2324,5.85,0,38.43,46.51,7000,7,0,1,0,3,"10,700"
158,메드팩토,40000,86.41,18.84,1511000,0,-37578,5048,13.83,0,34.2,51.06,60440,-10.25,-6.98,1,0,4,"35,900"
159,쿠콘,45000,1594.61,1596.32,1612319,39526,8382,3972,30.9,19.37,25.19,34.79,72554,45.56,12.5,1,0,2,"65,500"
160,롯데정보통신(유가),29800,79.33,34.22,4286000,691297,20675,71430,25.9,0,70,30,127723,-2.68,-11.83,1,1,3,"29,000"
161,마니커에프앤지,4000,1056.91,1216.48,2600000,99419,4077,5189,5.43,0,29.54,25.05,10400,73.75,0,0,0,3,"6,950"
162,펩트론,16000,699.59,1093.01,815122,3103,-2059,3250,67.4,0,12.6,62.98,13042,160,33.33,1,0,3,"41,600"
163,디자인,10100,771.73,665.04,397000,30472,2225,1330,3.86,0,57.73,42.27,4010,50.5,0,0,0,4,"15,200"
164,세종메디칼,15000,836.68,922.71,2030000,12773,3192,3388,39.75,39.9,68.9,31.1,30450,100,9.49,1,0,2,"30,000"
165,엔지스테크널러지,10000,475.6,562.94,467000,6328,1753,2500,21.2,0,48.35,37.03,4670,147,0,0,0,3,"24,700"
166,현대사료,6600,839.16,1690,1526180,106532,3513,3075,31.92,0,69.82,26.95,10073,159.85,0,1,0,2,"17,150"
167,와이더플래닛,16000,1449.22,1357.98,1000000,34760,-1452,3381,9.59,0,18,56.21,16000,25,6.67,1,0,1,"20,000"
168,대보마그네틱,31000,995.4,837.58,820000,13165,3760,1616,45.41,26.83,70.28,25.37,25420,88.71,21.57,1,0,4,"58,500"
169,녹십자랩셀,18500,733.72,799.76,2000000,34489,2260,5277,51.66,0,56.86,39.83,37000,160,16.35,1,0,2,"48,100"
170,야스,23500,28.9,0.52,2300000,82982,13064,6465,7.15,26.09,47.46,51.62,54050,-18.72,-11.32,1,0,3,"19,100"
171,아시아경제신문사,3600,280.85,12.31,8500000,32652,4325,9994,15.82,0,58.22,39.77,30600,16.94,0,1,0,3,"4,210"
172,바이옵트로,7500,205.12,68.11,1000000,16115,2235,4071,0.98,0,38.4,60.76,7500,-16.13,-11.76,1,0,4,"6,290"
173,팬젠,16500,614.46,1073,1500000,3400,-2120,4317,14.04,0,33.62,58.69,24750,35.15,0,1,0,1,22300
174,프리시젼바이오,12500,1231.23,1557.29,1500000,2409,-706,5621,1.62,0,35.68,53.83,18750,160,0,1,0,4,32500
175,우양,4200,1195.37,1037.31,3600000,107437,3933,1425,0,33.33,45.24,32.96,15120,13.93,0,1,0,4,4785
176,에브리봇,36700,576.74,159.42,1120000,49165,-902,3047,0.67,25,35.96,34.69,41104,-17.44,0,1,0,3,30300
