id,hour,기온,강수확률,풍속,습도,가시성,오존,pm10,pm2.5,count,busy_hour
2053,4,18.5,0.0,1.2,80.0,724,0.061,43,27,13.0,0
2065,4,17.0,0.0,1.7,72.0,1983,0.007,34,23,15.0,0
2095,4,10.7,0.0,2.2,45.0,1783,0.027,102,25,13.0,0
2169,4,10.2,0.0,1.3,63.0,1378,0.033,58,29,11.0,0
2172,4,8.7,0.0,1.0,66.0,1802,0.044,46,18,8.0,0
2174,4,16.8,0.0,1.6,53.0,2000,0.031,37,27,21.0,0
70,5,15.3,0.0,1.8,52.0,1363,0.04,65,39,16.0,0
93,5,15.0,1.0,1.2,88.0,203,0.026,35,24,3.0,0
100,5,12.5,0.0,2.0,43.0,2000,0.04,17,9,23.0,0
119,5,11.0,0.0,1.6,84.0,469,0.049,61,33,12.0,0
139,5,8.2,0.0,0.4,71.0,1758,0.034,46,19,10.0,0
238,5,7.5,0.0,0.9,68.0,2000,0.029,61,16,10.0,0
264,5,9.9,0.0,0.5,85.0,1082,0.018,34,26,12.0,0
271,5,9.5,0.0,0.5,49.0,2000,0.027,26,19,11.0,0
296,5,13.2,0.0,1.0,81.0,722,0.019,51,24,13.0,0
320,5,14.7,0.0,0.2,48.0,2000,0.023,28,20,19.0,0
362,5,18.6,0.0,2.3,61.0,1527,0.025,56,30,28.0,0
414,5,18.8,0.0,1.4,74.0,618,0.055,61,37,18.0,0
487,5,9.1,0.0,1.2,83.0,495,0.014,81,39,8.0,0
496,5,4.0,0.0,0.3,78.0,1521,0.021,28,28,8.0,0
571,5,5.0,0.0,0.3,59.0,1022,0.04,70,64,12.0,0
612,5,11.9,0.0,0.6,41.0,879,0.032,66,60,10.0,0
622,5,10.2,0.0,0.7,75.0,726,0.03,68,31,12.0,0
627,5,10.9,0.0,3.8,10.0,2000,0.047,45,13,10.0,0
671,5,13.2,0.0,0.1,76.0,698,0.023,56,42,17.0,0
673,5,15.7,0.0,1.0,62.0,1704,0.019,42,28,22.0,0
678,5,11.8,0.0,0.8,51.0,1694,0.055,102,30,26.0,0
725,5,12.2,0.0,3.0,76.0,407,0.033,67,40,11.0,0
763,5,16.6,0.0,1.6,73.0,1228,0.017,39,27,20.0,0
820,5,16.2,0.0,1.0,63.0,1085,0.006,71,49,15.0,0
917,5,14.3,0.0,0.7,50.0,2000,0.026,42,28,11.0,0
944,5,12.4,0.0,1.3,64.0,2000,0.039,37,14,15.0,0
945,5,17.4,0.0,1.0,71.0,1855,0.005,33,24,26.0,0
1000,5,11.8,0.0,2.5,21.0,1014,0.042,205,18,6.0,0
1002,5,15.4,0.0,0.9,50.0,1979,0.027,49,28,17.0,0
1010,5,16.5,0.0,1.1,56.0,2000,0.033,36,24,16.0,0
1018,5,10.8,0.0,3.3,98.0,91,0.036,32,24,1.0,0
1025,5,5.5,0.0,0.5,78.0,2000,0.022,18,31,7.0,0
1100,5,9.2,0.0,1.8,53.0,2000,0.036,31,18,8.0,0
1110,5,15.5,0.0,0.7,86.0,371,0.047,61,37,15.0,0
1219,5,13.4,0.0,0.3,86.0,218,0.054,107,60,10.0,0
1233,5,10.9,0.0,2.5,44.0,1757,0.03,91,24,19.0,0
1267,5,13.7,0.0,1.0,48.0,2000,0.049,30,18,11.0,0
1303,5,9.5,0.0,0.7,76.0,840,0.034,49,25,6.0,0
1349,5,9.9,0.0,1.1,82.0,412,0.023,55,49,11.0,0
1468,5,16.4,0.0,1.0,74.0,1481,0.042,25,19,17.0,0
1471,5,14.3,0.0,1.0,79.0,1593,0.035,30,18,16.0,0
1495,5,6.8,0.0,1.1,81.0,1450,0.031,55,21,8.0,0
1529,5,11.1,0.0,0.9,38.0,1718,0.064,63,38,9.0,0
1560,5,12.8,0.0,0.3,74.0,1333,0.006,36,20,14.0,0
1565,5,14.9,0.0,1.0,63.0,633,0.077,81,47,15.0,0
1640,5,13.4,0.0,0.9,81.0,1009,0.033,34,16,11.0,0
1642,5,17.4,0.0,0.9,91.0,390,0.02,30,24,17.0,0
1704,5,11.9,0.0,2.1,90.0,228,0.005,72,60,10.0,0
1773,5,9.0,0.0,1.9,90.0,260,0.027,46,31,9.0,0
1790,5,11.5,0.0,2.3,71.0,1315,0.037,75,19,12.0,0
1832,5,15.7,0.0,2.4,56.0,1179,0.019,141,36,8.0,0
1874,5,11.2,0.0,2.7,38.0,2000,0.043,31,27,8.0,0
1915,5,18.2,0.0,0.6,80.0,715,0.058,43,29,14.0,0
1919,5,13.5,0.0,1.0,46.0,1882,0.005,54,40,12.0,0
1945,5,11.7,0.0,2.5,85.0,776,0.044,58,19,11.0,0
1952,5,9.9,0.0,1.4,68.0,840,0.036,62,35,10.0,0
2077,5,7.4,0.0,1.8,57.0,813,0.004,78,71,12.0,0
2120,5,15.8,0.0,0.9,68.0,851,0.048,52,33,19.0,0
2130,5,15.7,0.0,1.2,63.0,688,0.026,118,74,7.0,0
2151,5,19.0,0.0,1.7,65.0,517,0.035,94,55,14.0,0
2176,5,18.3,0.0,1.9,54.0,2000,0.009,30,21,22.0,0
7,6,13.9,0.0,0.7,79.0,1382,0.033,32,19,26.0,0
83,6,11.0,0.0,1.3,25.0,1056,0.041,213,21,12.0,0
106,6,12.7,0.0,3.9,41.0,2000,0.039,13,9,38.0,0
263,6,13.0,0.0,1.2,80.0,611,0.02,56,41,15.0,0
273,6,11.1,0.0,2.0,92.0,202,0.011,76,63,14.0,0
300,6,11.5,0.0,0.5,43.0,869,0.012,72,64,21.0,0
317,6,9.9,0.0,0.3,77.0,774,0.026,63,31,13.0,0
335,6,6.6,0.0,0.4,83.0,1109,0.024,54,20,22.0,0
357,6,9.2,0.0,2.2,77.0,848,0.03,46,25,43.0,0
378,6,8.7,0.0,0.7,85.0,490,0.006,76,36,13.0,0
398,6,17.3,0.0,1.2,90.0,533,0.021,26,20,37.0,0
427,6,13.4,0.0,1.9,78.0,815,0.02,53,26,36.0,0
621,6,13.5,0.0,0.5,49.0,2000,0.051,29,18,37.0,0
640,6,14.0,0.0,0.4,71.0,533,0.069,82,50,9.0,0
687,6,17.7,0.0,0.6,56.0,2000,0.014,31,20,49.0,0
688,6,9.8,0.0,0.1,84.0,874,0.009,35,27,32.0,0
702,6,10.4,0.0,1.7,50.0,1976,0.024,94,27,30.0,0
719,6,7.2,0.0,0.6,55.0,831,0.004,78,68,19.0,0
754,6,14.9,0.0,0.9,51.0,1308,0.032,62,37,34.0,0
764,6,15.5,0.0,0.4,66.0,465,0.013,119,75,28.0,0
808,6,8.9,0.0,1.4,53.0,2000,0.029,28,19,36.0,0
865,6,9.4,0.0,2.5,85.0,370,0.022,56,49,11.0,0
919,6,12.5,0.0,2.5,64.0,2000,0.033,41,13,40.0,0
972,6,11.1,0.0,1.5,83.0,430,0.047,70,41,15.0,0
974,6,14.7,1.0,0.1,93.0,153,0.02,59,31,3.0,0
977,6,16.2,0.0,2.0,61.0,1721,0.029,35,26,19.0,0
979,6,18.3,0.0,2.3,64.0,1403,0.026,55,32,18.0,0
987,6,18.7,0.0,1.0,72.0,634,0.029,56,31,53.0,0
1077,6,11.3,0.0,2.0,51.0,1577,0.039,93,25,27.0,0
1126,6,14.8,0.0,0.9,51.0,1538,0.025,51,26,15.0,0
1228,6,17.4,0.0,1.1,69.0,1698,0.009,35,23,31.0,0
1231,6,10.4,0.0,3.6,12.0,2000,0.048,35,9,23.0,0
1247,6,14.4,0.0,1.5,52.0,2000,0.018,30,21,19.0,0
1259,6,12.6,0.0,0.4,78.0,1192,0.004,32,20,28.0,0
1286,6,11.6,0.0,2.0,73.0,636,0.03,67,40,36.0,0
1298,6,5.6,0.0,1.0,80.0,1782,0.021,17,31,9.0,0
1336,6,11.4,0.0,2.4,84.0,815,0.04,58,21,10.0,0
1358,6,9.5,0.0,0.8,73.0,673,0.035,65,38,15.0,0
1394,6,19.4,0.0,2.3,65.0,613,0.056,80,48,33.0,0
1398,6,16.1,0.0,0.2,75.0,1351,0.037,27,23,34.0,0
1463,6,7.1,0.0,1.0,68.0,2000,0.029,55,13,22.0,0
1488,6,15.4,0.0,0.7,69.0,857,0.041,46,32,23.0,0
1506,6,11.1,0.0,1.7,75.0,1105,0.035,78,20,14.0,0
1549,6,15.6,0.0,1.1,63.0,1211,0.023,45,31,30.0,0
1561,6,14.0,0.0,0.7,51.0,2000,0.013,42,26,33.0,0
1580,6,7.9,0.0,0.3,75.0,1472,0.036,43,17,21.0,0
1590,6,18.2,0.0,0.4,80.0,661,0.059,48,30,46.0,0
1598,6,13.1,0.0,0.7,84.0,236,0.041,112,66,19.0,0
1612,6,16.0,0.0,1.3,56.0,1675,0.005,65,50,37.0,0
1653,6,10.7,0.0,2.5,99.0,78,0.034,32,28,5.0,0
1667,6,13.2,0.0,1.1,48.0,1897,0.008,47,35,23.0,0
1750,6,4.9,0.0,1.5,67.0,746,0.04,67,63,24.0,0
1777,6,10.5,0.0,1.1,42.0,1825,0.059,60,38,20.0,0
1782,6,9.0,0.0,2.1,90.0,245,0.031,37,31,20.0,0
1824,6,13.4,0.0,1.6,80.0,1088,0.031,33,20,35.0,0
1886,6,3.3,0.0,1.2,83.0,1219,0.016,33,30,7.0,0
1903,6,10.9,0.0,3.6,39.0,2000,0.045,31,25,25.0,0
1907,6,16.1,0.0,2.1,73.0,694,0.029,41,28,37.0,0
1995,6,15.4,0.0,1.7,57.0,1234,0.031,119,27,11.0,0
2099,6,15.1,0.0,0.3,88.0,415,0.05,60,34,14.0,0
2128,6,8.5,0.0,1.5,55.0,2000,0.036,31,18,29.0,0
47,7,10.9,0.0,0.8,77.0,1092,0.035,79,17,18.0,1
90,7,8.9,0.0,0.2,75.0,642,0.033,66,36,19.0,1
129,7,13.2,0.0,0.9,55.0,2000,0.041,34,17,100.0,1
133,7,17.7,0.0,0.6,66.0,1996,0.006,34,28,106.0,1
137,7,6.4,0.0,0.7,83.0,1147,0.018,55,21,82.0,1
189,7,10.7,0.0,1.3,93.0,177,0.015,71,58,6.0,1
232,7,11.4,0.0,1.6,82.0,460,0.039,74,44,12.0,1
272,7,15.8,0.0,2.0,73.0,776,0.036,30,23,109.0,1
283,7,7.0,0.0,1.0,57.0,835,0.004,79,69,71.0,1
290,7,16.2,0.0,1.7,51.0,1583,0.004,65,46,87.0,1
405,7,17.0,0.0,1.4,89.0,536,0.021,29,22,103.0,1
444,7,4.4,0.0,0.6,71.0,633,0.033,76,71,76.0,1
492,7,13.7,0.0,0.3,71.0,508,0.062,81,50,19.0,1
520,7,10.0,0.0,0.5,51.0,1948,0.028,84,25,72.0,1
568,7,12.8,0.0,1.4,84.0,235,0.031,114,67,39.0,1
623,7,14.8,0.0,1.3,55.0,1305,0.017,65,42,65.0,1
641,7,17.8,0.0,1.2,58.0,2000,0.012,30,22,108.0,1
661,7,11.1,0.0,1.3,84.0,967,0.034,54,19,21.0,1
694,7,7.9,0.0,1.0,55.0,2000,0.028,30,19,96.0,1
762,7,14.6,1.0,0.9,94.0,108,0.019,58,29,37.0,1
767,7,13.7,0.0,2.5,77.0,772,0.023,47,26,78.0,1
777,7,5.6,0.0,0.4,79.0,1992,0.007,19,18,20.0,1
800,7,10.9,0.0,2.0,61.0,973,0.028,61,38,85.0,1
811,7,13.9,0.0,0.7,54.0,2000,0.006,42,26,106.0,1
821,7,14.7,0.0,2.1,54.0,2000,0.024,31,23,18.0,1
829,7,18.7,0.0,2.0,69.0,915,0.025,56,31,127.0,1
845,7,15.1,0.0,0.5,67.0,1008,0.027,48,30,76.0,1
883,7,15.3,0.0,2.6,69.0,291,0.014,124,79,82.0,1
896,7,14.6,0.0,0.6,53.0,1532,0.014,56,31,23.0,1
1019,7,9.3,0.0,1.9,14.0,2000,0.04,42,11,73.0,1
1033,7,15.5,0.0,1.1,66.0,1211,0.022,55,36,32.0,1
1043,7,10.4,0.0,2.5,44.0,2000,0.039,34,26,81.0,1
1130,7,8.6,0.0,1.0,85.0,490,0.004,75,38,24.0,1
1226,7,7.6,0.0,0.2,76.0,1677,0.01,49,22,77.0,1
1347,7,10.5,0.0,2.9,99.0,107,0.029,29,26,15.0,1
1366,7,13.4,0.0,1.3,80.0,912,0.028,36,15,98.0,1
1389,7,13.7,0.0,0.2,80.0,1355,0.026,31,22,23.0,1
1397,7,14.8,0.0,1.3,87.0,397,0.055,51,34,26.0,1
1410,7,3.1,0.0,0.4,83.0,839,0.005,34,31,14.0,1
1412,7,9.0,0.0,1.1,79.0,817,0.027,50,23,90.0,1
1432,7,15.3,0.0,1.1,54.0,1326,0.025,117,30,24.0,1
1448,7,9.0,0.0,2.6,90.0,253,0.031,31,31,70.0,1
1466,7,12.3,0.0,0.1,78.0,1126,0.003,34,24,101.0,1
1478,7,12.9,0.0,2.7,42.0,2000,0.035,19,10,103.0,1
1532,7,11.4,0.0,0.8,35.0,1100,0.022,64,55,31.0,1
1546,7,18.5,0.0,1.2,77.0,629,0.055,48,32,117.0,1
1558,7,7.0,0.0,1.1,75.0,1981,0.023,57,14,88.0,1
1662,7,13.2,0.0,0.6,85.0,431,0.023,50,39,17.0,1
1811,7,8.3,0.0,1.6,55.0,2000,0.005,32,21,82.0,1
1813,7,13.0,0.0,0.8,46.0,1870,0.007,47,33,72.0,1
1816,7,10.1,0.0,0.8,84.0,757,0.019,40,33,100.0,1
1854,7,11.2,0.0,1.8,52.0,1655,0.037,95,30,90.0,1
1916,7,16.0,0.0,0.6,75.0,1159,0.032,27,18,117.0,1
1938,7,9.1,0.0,1.8,87.0,266,0.011,61,51,21.0,1
1944,7,17.9,0.0,1.6,67.0,1420,0.029,53,29,26.0,1
1961,7,10.1,0.0,0.9,29.0,1078,0.038,223,22,13.0,1
1985,7,19.5,0.0,3.3,67.0,620,0.06,73,47,90.0,1
1991,7,10.1,0.0,1.1,42.0,1913,0.05,59,36,82.0,1
2030,7,16.1,0.0,1.3,64.0,1522,0.025,38,26,26.0,1
2118,7,9.6,0.0,0.9,73.0,827,0.021,59,30,16.0,1
2150,7,12.4,0.0,2.3,67.0,2000,0.023,43,15,104.0,1
36,8,12.6,0.0,5.3,53.0,1576,0.014,52,40,209.0,1
160,8,19.4,0.0,2.7,71.0,627,0.053,68,39,191.0,1
295,8,9.2,0.0,0.8,90.0,347,0.022,39,31,160.0,1
329,8,15.0,0.0,1.1,50.0,1465,0.006,54,29,46.0,1
342,8,10.3,0.0,4.3,43.0,2000,0.032,34,26,195.0,1
445,8,14.7,0.0,1.6,70.0,1577,0.026,28,16,56.0,1
460,8,8.1,0.0,0.4,70.0,1378,0.007,52,25,194.0,1
480,8,14.5,1.0,1.9,94.0,128,0.013,60,34,165.0,1
498,8,19.2,0.0,1.6,56.0,2000,0.008,31,19,267.0,1
524,8,9.0,0.0,2.5,17.0,2000,0.018,41,13,197.0,1
533,8,14.8,0.0,1.1,52.0,2000,0.015,37,22,224.0,1
557,8,10.7,0.0,2.0,45.0,1881,0.024,45,24,212.0,1
565,8,11.4,0.0,2.1,82.0,440,0.027,74,42,43.0,1
602,8,19.0,0.0,1.4,75.0,537,0.049,55,33,222.0,1
630,8,13.5,0.0,0.8,78.0,972,0.024,36,19,189.0,1
642,8,9.5,0.0,1.5,72.0,955,0.02,47,22,214.0,1
653,8,15.7,0.0,1.4,51.0,1157,0.01,66,41,169.0,1
677,8,14.3,0.0,0.6,69.0,493,0.061,87,52,33.0,1
709,8,16.5,0.0,0.6,62.0,1600,0.022,37,28,51.0,1
724,8,18.2,0.0,0.8,63.0,1987,0.005,36,25,215.0,1
732,8,10.5,0.0,0.6,35.0,1953,0.038,47,27,155.0,1
772,8,13.7,0.0,3.3,40.0,2000,0.032,17,9,215.0,1
778,8,7.7,0.0,1.5,66.0,1695,0.01,76,19,184.0,1
831,8,10.0,1.0,3.5,99.0,106,0.029,26,24,41.0,1
840,8,10.7,0.0,1.2,92.0,186,0.021,66,55,36.0,1
864,8,18.0,0.0,0.3,61.0,1373,0.021,52,28,57.0,1
876,8,17.0,0.0,1.2,65.0,986,0.021,32,22,212.0,1
884,8,8.7,0.0,1.7,50.0,2000,0.006,36,19,201.0,1
897,8,13.3,0.0,0.6,66.0,1144,0.006,41,28,217.0,1
986,8,13.7,0.0,1.9,65.0,468,0.022,116,69,93.0,1
1076,8,12.9,0.0,2.1,86.0,443,0.014,56,38,48.0,1
1079,8,14.2,0.0,2.1,75.0,768,0.013,51,25,226.0,1
1106,8,16.6,0.0,0.9,63.0,697,0.03,33,24,208.0,1
1145,8,12.5,0.0,1.6,48.0,1521,0.033,102,30,171.0,1
1181,8,13.2,0.0,0.5,52.0,2000,0.023,35,16,189.0,1
1200,8,3.2,0.0,0.4,83.0,728,0.004,30,31,21.0,1
1218,8,16.6,0.0,3.1,46.0,1341,0.005,64,44,169.0,1
1249,8,11.9,0.0,2.4,71.0,1339,0.038,86,20,34.0,1
1254,8,11.9,0.0,2.2,71.0,1632,0.025,48,19,41.0,1
1268,8,11.6,0.0,2.0,37.0,1143,0.01,64,51,35.0,1
1312,8,19.5,0.0,2.0,64.0,901,0.04,53,39,241.0,1
1376,8,6.3,0.0,1.9,76.0,1344,0.013,61,24,192.0,1
1405,8,5.4,0.0,1.9,78.0,1993,0.01,18,18,38.0,1
1447,8,17.4,0.0,0.8,80.0,758,0.014,25,20,236.0,1
1465,8,13.3,0.0,3.3,65.0,1814,0.015,44,10,221.0,1
1516,8,15.8,0.0,1.4,57.0,1077,0.031,47,29,202.0,1
1517,8,10.1,0.0,2.0,70.0,788,0.016,61,29,47.0,1
1520,8,15.6,0.0,2.2,53.0,1036,0.028,126,32,29.0,1
1582,8,6.7,0.0,2.1,58.0,801,0.004,81,67,181.0,1
1630,8,15.5,0.0,1.0,83.0,335,0.035,51,32,61.0,1
1663,8,8.9,0.0,0.9,77.0,613,0.005,82,40,35.0,1
1735,8,4.5,0.0,0.1,73.0,510,0.023,84,81,146.0,1
1743,8,15.3,0.0,1.5,68.0,272,0.026,142,89,163.0,1
1856,8,10.7,0.0,1.3,82.0,731,0.012,46,36,180.0,1
2015,8,9.1,0.0,2.2,53.0,1939,0.013,34,15,200.0,1
2027,8,10.1,0.0,1.6,54.0,1967,0.031,81,22,159.0,1
2032,8,9.3,0.0,0.2,67.0,661,0.033,70,38,43.0,1
2062,8,16.1,0.0,1.0,55.0,945,0.024,54,35,54.0,1
2075,8,10.6,0.0,0.7,22.0,974,0.026,214,21,34.0,1
2080,8,16.3,0.0,1.9,49.0,2000,0.027,28,19,37.0,1
2121,8,8.6,0.0,2.0,89.0,223,0.01,74,64,34.0,1
19,9,13.8,0.0,1.9,64.0,1344,0.039,93,19,39.0,1
24,9,14.1,0.0,3.2,59.0,1808,0.028,52,18,59.0,1
125,9,15.1,0.0,2.2,71.0,791,0.016,53,24,104.0,1
166,9,10.1,0.0,0.4,60.0,1421,0.013,52,24,107.0,1
196,9,18.7,0.0,1.3,43.0,1108,0.01,71,40,97.0,1
202,9,14.7,0.0,2.0,68.0,589,0.01,65,44,60.0,1
217,9,17.6,0.0,0.9,47.0,1892,0.013,36,22,121.0,1
244,9,12.4,0.0,1.6,77.0,550,0.029,73,41,74.0,1
306,9,21.3,0.0,1.2,45.0,1993,0.008,31,19,129.0,1
370,9,8.8,0.0,1.8,44.0,833,0.005,86,69,88.0,1
397,9,11.2,0.0,0.8,67.0,660,0.009,75,38,70.0,1
453,9,15.1,0.0,4.2,63.0,1849,0.028,39,21,118.0,1
464,9,19.8,0.0,0.6,57.0,1721,0.008,40,29,138.0,1
502,9,15.0,0.0,2.9,59.0,1921,0.018,58,17,113.0,1
527,9,13.4,0.0,2.6,21.0,986,0.027,212,20,59.0,1
574,9,9.8,0.0,3.3,58.0,1263,0.01,107,21,124.0,1
580,9,15.3,0.0,1.5,43.0,1084,0.032,110,29,95.0,1
628,9,12.2,0.0,1.9,42.0,1946,0.01,41,26,106.0,1
658,9,18.0,0.0,1.8,44.0,1961,0.03,31,20,79.0,1
684,9,12.1,0.0,1.9,58.0,771,0.032,65,36,60.0,1
706,9,9.7,0.0,3.0,99.0,165,0.023,25,22,52.0,1
801,9,19.2,0.0,1.6,50.0,789,0.027,50,29,115.0,1
843,9,12.4,0.0,2.0,35.0,1927,0.024,43,20,125.0,1
875,9,14.6,0.0,4.8,38.0,2000,0.029,19,11,149.0,1
882,9,10.9,0.0,1.9,50.0,1844,0.012,84,24,98.0,1
893,9,19.5,0.0,1.2,57.0,906,0.016,31,19,124.0,1
932,9,11.3,0.0,1.4,90.0,230,0.018,67,59,43.0,1
935,9,4.9,0.0,2.0,74.0,879,0.008,35,35,30.0,1
957,9,6.6,0.0,1.7,71.0,1871,0.015,16,16,52.0,1
1004,9,12.0,0.0,3.6,55.0,1999,0.016,44,29,107.0,1
1007,9,16.4,0.0,1.0,62.0,503,0.072,86,51,57.0,1
1020,9,12.1,0.0,4.1,35.0,1975,0.028,36,28,94.0,1
1129,9,17.1,0.0,1.6,50.0,1416,0.007,64,44,82.0,1
1147,9,19.6,0.0,1.4,54.0,1343,0.017,49,29,79.0,1
1240,9,19.3,0.0,1.8,72.0,795,0.017,26,17,135.0,1
1276,9,19.9,0.0,0.9,72.0,522,0.053,61,37,137.0,1
1287,9,15.1,0.0,1.2,68.0,1269,0.022,35,17,115.0,1
1345,9,9.8,0.0,2.2,17.0,2000,0.019,43,10,105.0,1
1396,9,17.0,0.0,1.8,60.0,1929,0.029,28,16,87.0,1
1428,9,11.8,0.0,2.0,80.0,584,0.017,43,33,113.0,1
1450,9,18.3,0.0,0.7,49.0,1926,0.022,44,24,64.0,1
1464,9,17.4,0.0,0.3,39.0,1457,0.009,53,27,72.0,1
1524,9,9.1,0.0,1.3,88.0,224,0.015,77,67,49.0,1
1584,9,11.4,0.0,0.7,59.0,1297,0.021,45,25,119.0,1
1588,9,9.8,0.0,0.3,83.0,471,0.021,36,31,86.0,1
1593,9,13.0,0.0,2.6,65.0,582,0.012,71,36,79.0,1
1594,9,16.0,0.0,0.5,54.0,1192,0.012,127,33,53.0,1
1615,9,17.1,0.0,3.4,76.0,451,0.03,65,39,74.0,1
