id,hour,기온,강수확률,풍속,습도,가시성,오존,pm10,pm2.5,count,busy_hour
1627,9,16.6,0.0,2.7,44.0,1134,0.029,89,50,108.0,1
1763,9,19.7,0.0,2.7,71.0,718,0.052,60,38,107.0,1
1862,9,8.7,0.0,1.7,63.0,1483,0.012,67,34,92.0,1
1866,9,15.6,0.0,0.8,58.0,963,0.01,51,30,140.0,1
1877,9,6.4,0.0,0.6,62.0,453,0.02,90,79,87.0,1
1881,9,20.8,0.0,2.2,58.0,1095,0.039,53,30,132.0,1
1883,9,11.2,0.0,1.8,44.0,1901,0.022,30,18,121.0,1
1891,9,18.5,0.0,3.8,58.0,975,0.037,35,27,133.0,1
1950,9,15.0,1.0,1.4,94.0,361,0.018,47,27,111.0,1
1970,9,17.0,0.0,0.4,59.0,318,0.021,143,86,91.0,1
2034,9,13.4,0.0,3.2,29.0,2000,0.033,42,23,115.0,1
2091,9,11.9,0.0,0.8,45.0,965,0.005,69,58,59.0,1
2122,9,18.8,0.0,0.5,49.0,1132,0.027,39,23,75.0,1
22,10,15.4,0.0,2.7,62.0,1362,0.039,99,21,42.0,0
27,10,9.2,0.0,1.9,55.0,462,0.023,91,84,60.0,0
35,10,15.4,0.0,3.1,19.0,1225,0.032,199,18,58.0,0
50,10,16.8,0.0,1.8,62.0,955,0.016,55,23,81.0,0
85,10,16.6,0.0,3.1,53.0,1945,0.027,76,14,89.0,0
91,10,12.1,0.0,1.5,47.0,1842,0.009,90,25,60.0,0
114,10,20.4,0.0,1.7,39.0,1631,0.023,39,22,101.0,0
140,10,16.8,0.0,2.1,63.0,1086,0.026,36,18,99.0,0
169,10,11.7,0.0,1.0,34.0,914,0.009,90,70,65.0,0
174,10,9.5,0.0,2.7,99.0,182,0.023,24,23,37.0,0
206,10,18.2,0.0,2.4,60.0,527,0.025,61,30,66.0,0
274,10,13.4,0.0,2.8,35.0,2000,0.024,30,20,92.0,0
310,10,19.4,0.0,3.6,37.0,1462,0.04,81,38,83.0,0
351,10,14.4,0.0,3.1,32.0,1767,0.029,42,22,79.0,0
376,10,17.2,0.0,0.8,56.0,648,0.018,67,48,75.0,0
426,10,7.7,0.0,0.5,65.0,990,0.011,35,30,55.0,0
465,10,11.9,1.0,2.4,54.0,935,0.005,73,61,30.0,0
466,10,20.7,0.0,4.1,43.0,1480,0.044,32,21,109.0,0
469,10,23.3,0.0,1.4,33.0,1994,0.009,32,20,118.0,0
489,10,15.1,0.0,7.3,37.0,1992,0.04,45,19,66.0,0
523,10,21.5,0.0,1.1,65.0,1302,0.02,27,18,87.0,0
635,10,16.6,0.0,0.9,53.0,1145,0.011,128,30,63.0,0
655,10,21.6,0.0,1.4,40.0,1739,0.026,45,28,95.0,0
733,10,12.8,0.0,1.8,81.0,325,0.015,74,67,55.0,0
744,10,10.2,0.0,2.6,84.0,261,0.013,72,62,55.0,0
780,10,16.0,0.0,2.8,84.0,976,0.028,46,31,95.0,0
813,10,19.1,0.0,2.4,69.0,682,0.039,56,33,89.0,0
816,10,19.1,0.0,2.0,54.0,1873,0.032,29,18,101.0,0
856,10,20.8,0.0,1.8,45.0,1988,0.03,53,21,94.0,0
910,10,12.6,0.0,2.5,50.0,2000,0.018,42,25,76.0,0
954,10,19.8,0.0,2.1,48.0,488,0.032,130,73,106.0,0
975,10,13.8,0.0,0.3,54.0,889,0.014,78,35,78.0,0
991,10,19.8,0.0,2.8,71.0,679,0.048,60,36,74.0,0
1027,10,21.0,0.0,0.3,57.0,1463,0.01,41,27,99.0,0
1036,10,16.2,0.0,2.9,36.0,2000,0.033,22,10,107.0,0
1058,10,12.2,0.0,3.5,41.0,1594,0.02,131,24,76.0,0
1161,10,22.5,0.0,1.4,48.0,1364,0.039,47,29,92.0,0
1192,10,21.8,0.0,1.0,34.0,1092,0.016,68,39,92.0,0
1198,10,20.0,0.0,1.0,32.0,1777,0.015,58,31,95.0,0
1204,10,21.1,0.0,1.1,66.0,535,0.057,64,41,95.0,0
1210,10,22.3,0.0,1.4,54.0,990,0.016,35,23,90.0,0
1243,10,17.8,0.0,2.1,47.0,764,0.054,166,41,71.0,0
1359,10,14.8,0.0,1.9,37.0,1688,0.018,48,25,72.0,0
1374,10,11.1,0.0,3.9,18.0,1963,0.027,55,12,77.0,0
1421,10,11.2,0.0,1.5,58.0,1275,0.019,66,24,70.0,0
1440,10,11.5,0.0,2.7,75.0,657,0.011,37,30,66.0,0
1496,10,8.7,0.0,0.6,61.0,1949,0.018,21,20,61.0,0
1530,10,14.4,0.0,2.1,49.0,1581,0.025,49,25,82.0,0
1531,10,12.7,0.0,0.9,52.0,1566,0.021,53,25,64.0,0
1681,10,20.9,0.0,2.1,35.0,1944,0.031,28,19,84.0,0
1752,10,14.0,0.0,3.6,29.0,2000,0.033,38,25,76.0,0
1887,10,21.7,0.0,0.9,47.0,1849,0.023,49,30,97.0,0
1902,10,13.5,0.0,3.5,71.0,838,0.022,48,35,82.0,0
1917,10,14.2,0.0,1.8,51.0,990,0.042,58,30,101.0,0
1933,10,14.7,0.0,1.8,66.0,668,0.046,69,38,66.0,0
1956,10,18.2,0.0,1.0,52.0,1126,0.01,51,28,96.0,0
2006,10,15.5,0.0,1.9,53.0,632,0.017,82,42,106.0,0
2012,10,15.7,0.0,2.7,61.0,1203,0.035,42,26,79.0,0
2064,10,17.3,0.0,1.0,41.0,1757,0.007,70,40,13.0,0
2078,10,15.8,0.0,5.0,55.0,1903,0.042,48,15,84.0,0
2116,10,21.1,0.0,1.4,40.0,1855,0.03,45,27,81.0,0
58,11,21.2,0.0,2.3,45.0,1929,0.034,30,19,115.0,0
89,11,23.4,0.0,2.3,34.0,1911,0.042,44,25,95.0,0
124,11,15.0,0.0,1.4,50.0,1517,0.03,48,24,86.0,0
145,11,23.3,0.0,1.2,32.0,1001,0.027,63,33,104.0,0
158,11,21.5,0.0,1.9,37.0,1284,0.053,90,37,112.0,0
221,11,22.2,0.0,2.2,38.0,676,0.04,106,52,85.0,0
235,11,17.4,0.0,2.7,46.0,876,0.019,76,35,111.0,0
280,11,19.6,0.0,2.9,50.0,602,0.061,193,54,66.0,0
339,11,16.4,0.0,4.1,26.0,1923,0.034,40,16,101.0,0
385,11,14.9,0.0,2.5,33.0,1928,0.023,38,20,85.0,0
472,11,24.0,0.0,2.2,42.0,1966,0.038,44,26,121.0,0
473,11,23.4,0.0,1.8,58.0,690,0.057,64,40,95.0,0
625,11,22.0,0.0,2.0,39.0,1677,0.037,46,28,88.0,0
676,11,16.9,0.0,5.5,35.0,1948,0.045,51,13,52.0,0
716,11,22.9,0.0,2.1,31.0,1947,0.04,25,18,127.0,0
743,11,17.2,0.0,2.9,74.0,1307,0.029,39,25,81.0,0
747,11,24.0,0.0,1.5,48.0,1303,0.017,45,28,92.0,0
750,11,17.1,0.0,5.3,40.0,1984,0.043,53,14,110.0,0
757,11,18.4,0.0,0.9,57.0,1437,0.027,39,21,78.0,0
789,11,16.8,0.0,1.3,61.0,682,0.042,69,40,109.0,0
804,11,17.1,0.0,2.4,55.0,1982,0.035,55,12,98.0,0
835,11,14.5,0.0,2.1,67.0,912,0.027,44,32,75.0,0
911,11,20.3,0.0,2.4,69.0,670,0.054,58,38,85.0,0
912,11,20.3,0.0,2.6,56.0,576,0.03,60,30,95.0,0
952,11,24.0,0.0,1.7,34.0,1319,0.019,72,42,114.0,0
1072,11,9.3,0.0,2.3,60.0,1966,0.014,32,30,98.0,0
1125,11,12.5,0.0,1.6,44.0,1725,0.011,91,30,64.0,0
1164,11,22.8,0.0,3.0,53.0,1838,0.017,34,23,100.0,0
1170,11,14.5,0.0,2.2,61.0,772,0.016,43,41,71.0,0
1195,11,16.8,0.0,3.2,61.0,1129,0.046,47,25,94.0,0
1372,11,12.3,0.0,4.5,13.0,2000,0.036,48,13,82.0,0
1388,11,15.1,0.0,1.6,27.0,989,0.018,73,62,56.0,0
1457,11,16.9,0.0,1.8,35.0,1283,0.05,61,32,113.0,0
1458,11,24.4,0.0,1.9,41.0,1362,0.035,48,27,90.0,0
1481,11,14.7,0.0,3.6,76.0,447,0.017,84,70,86.0,0
1482,11,17.8,0.0,0.9,39.0,1628,0.006,77,40,10.0,0
1483,11,23.5,0.0,3.0,33.0,1801,0.03,50,32,108.0,0
1494,11,13.7,0.0,3.8,36.0,1789,0.034,100,24,73.0,0
1526,11,22.7,0.0,4.7,41.0,1781,0.048,38,21,85.0,0
1581,11,9.6,0.0,3.3,99.0,269,0.024,22,30,37.0,0
1589,11,17.6,0.0,2.3,30.0,1064,0.032,43,20,88.0,0
1599,11,16.3,0.0,3.5,20.0,2000,0.036,31,21,76.0,0
1601,11,22.7,0.0,2.9,38.0,1967,0.043,26,20,111.0,0
1715,11,18.3,0.0,2.7,33.0,2000,0.029,25,13,133.0,0
1767,11,20.1,0.0,2.6,49.0,1273,0.023,51,33,87.0,0
1795,11,23.8,0.0,1.8,34.0,2000,0.019,32,20,108.0,0
1830,11,16.7,0.0,3.9,39.0,1563,0.031,45,25,95.0,0
1893,11,19.9,0.0,1.1,51.0,750,0.027,69,43,106.0,0
1936,11,16.8,0.0,4.2,16.0,1228,0.031,197,22,67.0,0
1981,11,12.5,0.0,3.6,42.0,1104,0.006,79,62,23.0,0
1982,11,13.3,0.0,1.6,40.0,1569,0.018,74,32,84.0,0
1987,11,15.6,0.0,2.7,49.0,1345,0.016,85,38,99.0,0
1989,11,18.3,0.0,0.8,58.0,941,0.018,56,24,88.0,0
1992,11,11.7,0.0,2.0,47.0,513,0.031,95,86,55.0,0
2019,11,17.5,0.0,3.1,56.0,1237,0.043,106,19,91.0,0
2036,11,17.2,0.0,0.2,52.0,1114,0.01,124,31,65.0,0
2054,11,20.6,0.0,3.5,63.0,1420,0.05,37,24,103.0,0
2061,11,12.0,0.0,2.1,76.0,342,0.017,66,60,87.0,0
2066,11,10.1,0.0,1.5,59.0,990,0.015,39,30,78.0,0
2089,11,23.3,0.0,1.2,53.0,1650,0.021,29,16,119.0,0
2112,11,14.5,0.0,2.7,41.0,1995,0.031,29,17,78.0,0
104,12,18.6,0.0,3.2,56.0,1276,0.05,51,24,120.0,0
148,12,18.6,0.0,1.4,57.0,788,0.042,74,43,116.0,0
171,12,18.3,0.0,5.3,37.0,1992,0.045,48,11,125.0,0
233,12,25.7,0.0,1.6,44.0,1144,0.02,49,30,119.0,0
285,12,25.3,0.0,2.6,39.0,1809,0.048,33,24,168.0,0
292,12,23.5,0.0,2.0,55.0,1788,0.027,26,18,138.0,0
353,12,24.7,0.0,2.7,31.0,2000,0.05,26,17,142.0,0
377,12,18.0,0.0,5.0,18.0,1268,0.037,163,16,77.0,0
390,12,23.7,0.0,2.6,36.0,1534,0.045,53,30,125.0,0
462,12,25.0,0.0,1.9,54.0,699,0.056,66,41,113.0,0
508,12,13.1,0.0,3.1,48.0,1012,0.016,70,57,22.0,0
526,12,21.8,0.0,3.6,47.0,1903,0.056,34,21,147.0,0
536,12,19.7,0.0,3.5,45.0,1307,0.053,124,21,80.0,0
560,12,17.3,0.0,7.7,37.0,1999,0.051,60,12,21.0,0
581,12,18.0,0.0,2.3,53.0,978,0.015,123,34,122.0,0
595,12,17.2,0.0,3.4,56.0,1478,0.035,34,24,19.0,0
663,12,21.9,0.0,2.6,41.0,1618,0.04,46,25,113.0,0
666,12,13.8,0.0,2.8,42.0,516,0.031,104,89,82.0,0
690,12,21.4,0.0,3.0,46.0,565,0.064,213,57,104.0,0
791,12,26.1,0.0,2.4,36.0,1562,0.043,52,31,141.0,0
823,12,22.3,0.0,2.8,51.0,575,0.037,59,29,121.0,0
842,12,18.4,0.0,2.9,51.0,1870,0.037,56,14,122.0,0
849,12,15.5,0.0,2.2,25.0,1987,0.029,71,30,113.0,0
873,12,16.2,0.0,2.9,57.0,946,0.027,59,29,108.0,0
909,12,17.6,0.0,1.7,42.0,1712,0.034,72,28,140.0,0
988,12,20.6,0.0,2.1,62.0,1330,0.045,38,24,105.0,0
1021,12,13.3,0.0,2.1,42.0,1909,0.013,87,29,82.0,0
1087,12,23.1,0.0,1.5,34.0,1352,0.052,78,41,134.0,0
1094,12,17.9,1.0,2.0,51.0,1997,0.007,73,40,2.0,0
1105,12,19.1,0.0,3.9,24.0,1890,0.058,48,22,105.0,0
1121,12,19.1,0.0,1.7,59.0,842,0.016,68,26,115.0,0
1160,12,13.1,0.0,4.6,14.0,1910,0.041,58,11,96.0,0
1201,12,18.0,0.0,3.1,16.0,2000,0.042,24,17,98.0,0
1202,12,19.7,0.0,2.4,41.0,732,0.022,75,38,121.0,0
1275,12,25.5,0.0,1.5,31.0,2000,0.022,31,18,112.0,0
1302,12,25.0,0.0,3.1,31.0,1840,0.047,48,26,136.0,0
1309,12,24.5,0.0,3.1,34.0,1839,0.044,43,24,150.0,0
1426,12,9.9,0.0,2.0,57.0,1933,0.03,19,29,78.0,0
1509,12,18.7,0.0,4.6,34.0,1812,0.045,51,22,125.0,0
1519,12,25.0,0.0,1.8,27.0,2000,0.049,25,14,153.0,0
1573,12,17.4,0.0,2.8,74.0,1167,0.035,36,25,61.0,0
1608,12,14.7,0.0,2.3,65.0,399,0.017,69,59,101.0,0
1639,12,15.3,0.0,3.5,27.0,1900,0.041,67,21,129.0,0
1645,12,17.0,0.0,4.2,24.0,1987,0.036,59,29,146.0,0
1669,12,18.9,0.0,2.0,30.0,1600,0.054,58,29,148.0,0
1717,12,21.4,0.0,2.8,44.0,1375,0.044,61,37,116.0,0
1746,12,25.2,0.0,1.7,30.0,1665,0.028,60,36,117.0,0
1781,12,16.9,0.0,1.2,29.0,826,0.019,83,69,96.0,0
1784,12,16.6,0.0,1.9,44.0,1579,0.034,48,21,105.0,0
1812,12,18.1,0.0,3.5,17.0,1996,0.046,34,17,137.0,0
1823,12,19.5,0.0,2.1,32.0,2000,0.036,23,12,135.0,0
1853,12,10.2,0.0,2.8,91.0,634,0.019,26,25,60.0,0
1863,12,23.5,0.0,3.4,48.0,1663,0.026,33,22,151.0,0
1876,12,19.5,0.0,1.5,53.0,1684,0.03,40,17,124.0,0
1884,12,22.8,0.0,2.5,37.0,1961,0.036,32,17,165.0,0
2000,12,12.3,0.0,2.0,41.0,1332,0.025,43,39,149.0,0
2002,12,20.7,0.0,2.7,70.0,625,0.053,68,39,93.0,0
2008,12,17.1,0.0,5.6,52.0,2000,0.043,39,32,139.0,0
2088,12,24.0,0.0,1.5,34.0,838,0.037,96,47,94.0,0
2102,12,16.0,0.0,2.3,39.0,1834,0.034,39,23,121.0,0
2109,12,25.6,0.0,1.8,29.0,869,0.032,73,33,129.0,0
6,13,20.1,0.0,1.4,48.0,916,0.042,73,40,159.0,0
29,13,14.0,1.0,2.8,42.0,1518,0.03,49,37,5.0,0
33,13,22.6,0.0,3.3,41.0,987,0.046,64,39,208.0,0
64,13,19.8,0.0,1.8,29.0,1943,0.041,62,26,155.0,0
74,13,20.2,0.0,2.9,23.0,1304,0.065,43,18,110.0,0
92,13,13.5,0.0,3.2,32.0,1758,0.042,41,37,172.0,0
103,13,25.3,0.0,2.4,31.0,1893,0.034,59,32,137.0,0
109,13,24.7,0.0,2.2,48.0,1926,0.036,26,18,121.0,0
203,13,19.3,0.0,3.2,52.0,929,0.011,126,37,148.0,0
229,13,26.4,0.0,4.1,27.0,1943,0.061,44,23,92.0,0
240,13,22.6,0.0,4.2,55.0,1486,0.046,32,23,115.0,0
277,13,18.2,0.0,2.7,39.0,1678,0.039,55,21,138.0,0
282,13,21.4,0.0,1.8,54.0,737,0.032,77,28,114.0,0
379,13,24.0,0.0,3.5,49.0,1986,0.051,42,29,119.0,0
402,13,15.8,0.0,2.5,61.0,455,0.02,75,66,141.0,0
468,13,19.4,0.0,4.9,55.0,1449,0.055,53,28,108.0,0
505,13,16.8,0.0,7.5,43.0,2000,0.053,55,17,3.0,0
517,13,10.3,0.0,1.4,89.0,599,0.022,27,26,55.0,0
541,13,26.3,0.0,2.0,42.0,1502,0.037,53,33,114.0,0
583,13,27.3,0.0,2.7,26.0,836,0.055,77,40,189.0,0
587,13,20.6,0.0,1.7,48.0,1813,0.035,40,18,107.0,0
669,13,21.6,0.0,3.5,34.0,990,0.037,78,40,184.0,0
683,13,19.4,0.0,2.5,16.0,2000,0.045,27,14,122.0,0
701,13,22.3,0.0,3.7,49.0,1819,0.057,38,22,118.0,0
710,13,19.0,0.0,1.9,28.0,697,0.045,87,78,88.0,0
755,13,17.7,0.0,2.4,50.0,1129,0.036,59,29,114.0,0
786,13,19.0,0.0,3.2,49.0,2000,0.04,55,17,122.0,0
834,13,14.3,0.0,4.5,14.0,2000,0.044,61,14,88.0,0
915,13,18.2,0.0,4.8,21.0,2000,0.046,59,29,104.0,0
1017,13,16.3,0.0,1.8,22.0,1975,0.034,56,25,71.0,0
1070,13,20.2,0.0,3.6,32.0,2000,0.043,20,12,107.0,0
1081,13,19.5,0.0,3.7,12.0,2000,0.046,21,14,111.0,0
1119,13,24.7,0.0,3.4,35.0,1492,0.063,54,32,104.0,0
1154,13,25.4,0.0,1.7,30.0,974,0.045,95,47,132.0,0
1206,13,23.0,0.0,3.4,36.0,2000,0.044,49,26,97.0,0
1229,13,25.6,0.0,3.8,32.0,1965,0.06,32,19,167.0,0
1271,13,19.1,0.0,5.2,18.0,1450,0.044,165,17,87.0,0
1353,13,23.6,0.0,3.4,36.0,1970,0.042,33,21,221.0,0
1360,13,24.5,0.0,3.5,38.0,773,0.045,59,29,161.0,0
1370,13,18.7,0.0,3.2,35.0,1631,0.047,50,32,91.0,0
1476,13,26.1,0.0,3.7,29.0,1890,0.067,38,21,173.0,0
1480,13,25.5,0.0,3.7,32.0,1841,0.057,37,22,143.0,0
1484,13,16.6,0.0,3.7,60.0,1328,0.043,36,25,12.0,0
1543,13,26.2,0.0,2.6,38.0,1610,0.025,41,26,91.0,0
1564,13,21.2,0.0,4.2,26.0,1542,0.056,129,27,108.0,0
1570,13,20.5,0.0,2.8,22.0,1959,0.064,51,26,214.0,0
1576,13,26.0,0.0,3.3,40.0,1766,0.053,38,23,173.0,0
1592,13,26.7,0.0,2.8,34.0,1687,0.052,53,31,91.0,0
1597,13,23.2,0.0,3.7,45.0,527,0.069,225,61,91.0,0
1672,13,20.1,0.0,5.0,32.0,1586,0.055,52,24,134.0,0
1702,13,27.1,0.0,2.3,48.0,761,0.064,75,47,86.0,0
1716,13,18.3,0.0,4.4,46.0,1996,0.053,14,15,184.0,0
1754,13,15.8,0.0,6.3,27.0,2000,0.044,59,29,106.0,0
1779,13,18.6,0.0,6.0,43.0,1980,0.046,58,16,188.0,0
1796,13,15.7,0.0,3.3,37.0,526,0.047,105,90,75.0,0
1914,13,20.8,0.0,2.2,70.0,570,0.045,68,40,83.0,0
1929,13,17.9,0.0,3.4,67.0,1467,0.038,42,28,70.0,0
1962,13,24.7,0.0,2.4,30.0,1461,0.063,77,39,199.0,0
2092,13,15.5,0.0,1.3,33.0,1716,0.018,82,28,80.0,0
2113,13,11.7,0.0,4.4,51.0,2000,0.037,22,22,103.0,0
20,14,17.2,0.0,2.1,32.0,1571,0.025,64,19,83.0,0
53,14,20.8,0.0,4.6,18.0,2000,0.071,38,22,258.0,0
79,14,19.4,0.0,5.7,40.0,1971,0.05,61,16,268.0,0
131,14,20.1,0.0,4.9,52.0,1331,0.063,53,28,130.0,0
138,14,22.0,0.0,5.5,57.0,1105,0.054,44,24,41.0,0
187,14,28.4,0.0,3.4,44.0,819,0.082,78,52,97.0,0
262,14,18.8,0.0,3.8,23.0,2000,0.047,40,14,113.0,0
316,14,23.4,0.0,2.6,43.0,844,0.047,71,46,229.0,0
337,14,17.8,0.0,2.7,56.0,524,0.025,72,59,203.0,0
365,14,23.1,0.0,3.6,44.0,620,0.08,237,62,91.0,0
400,14,27.2,0.0,2.0,36.0,1299,0.041,51,31,118.0,0
425,14,26.4,0.0,3.5,32.0,1911,0.067,29,18,229.0,0
434,14,20.0,0.0,1.9,44.0,930,0.034,124,39,156.0,0
477,14,26.8,0.0,4.2,28.0,1514,0.086,60,36,102.0,0
513,14,13.2,1.0,4.7,81.0,604,0.053,52,19,27.0,0
542,14,14.6,0.0,6.7,14.0,2000,0.048,59,11,93.0,0
552,14,17.2,0.0,3.5,28.0,1970,0.048,64,18,131.0,0
558,14,14.2,0.0,3.1,27.0,1564,0.053,49,46,186.0,0
707,14,11.2,0.0,2.7,80.0,1013,0.03,25,25,75.0,0
708,14,18.5,0.0,3.5,33.0,1636,0.041,68,25,121.0,0
722,14,24.6,0.0,2.6,32.0,1867,0.052,47,27,101.0,0
760,14,21.0,0.0,2.1,71.0,575,0.039,74,43,88.0,0
828,14,26.8,0.0,2.7,30.0,1835,0.078,40,24,180.0,0
880,14,27.1,0.0,2.2,29.0,856,0.055,88,42,113.0,0
892,14,18.8,0.0,3.7,53.0,1973,0.036,61,32,108.0,0
894,14,14.4,1.0,3.5,79.0,1395,0.039,41,28,1.0,0
898,14,26.3,0.0,2.1,25.0,1667,0.071,74,39,154.0,0
904,14,20.4,0.0,2.7,22.0,2000,0.049,45,19,235.0,0
958,14,20.9,0.0,5.3,29.0,1599,0.055,58,23,140.0,0
970,14,12.9,0.0,2.8,39.0,2000,0.046,19,29,164.0,0
973,14,26.7,0.0,1.2,37.0,1397,0.038,45,29,132.0,0
1012,14,23.2,0.0,6.0,42.0,1809,0.06,44,24,107.0,0
1035,14,17.5,0.0,3.5,30.0,807,0.059,94,85,76.0,0
